Class,Test,Display,Timestamp,Queries,Range,Item Count,Scenario,Start Duration Inclusive,End Duration Exclusive,Count
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,1905.4607179632462,1949.8445997580454,7
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,1995.2623149688789,2041.7379446695295,6
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,2089.2961308540407,2137.9620895022304,3
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,2187.761623949552,2238.72113856834,5
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,2290.867652767775,2344.228815319923,6
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,2398.83291901949,2454.7089156850284,5
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,2511.88643150958,2570.3957827688646,6
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,2570.3957827688646,2630.267991895384,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,2691.534803926914,2754.2287033381663,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,3090.295432513589,3162.2776601683795,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,3311.3112148259142,3388.441561392024,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,3388.441561392024,3467.368504525317,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,3467.368504525317,3548.133892335753,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,3715.3522909717276,3801.8939632056085,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,3801.8939632056085,3890.4514499428046,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,3981.0717055349733,4073.8027780411303,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,4073.8027780411303,4168.693834703355,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,4168.693834703355,4265.795188015925,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,4265.795188015925,4365.158322401657,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,5248.074602497728,5370.317963702521,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,5495.408738576242,5623.413251903491,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,5888.436553555896,6025.595860743575,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,7244.359600749906,7413.102413009177,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,7585.775750291836,7762.471166286911,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,7762.471166286911,7943.282347242814,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,8511.380382023759,8709.635899560806,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,9120.108393559096,9332.543007969914,3
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,9332.543007969914,9549.925860214349,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,9549.925860214349,9772.372209558102,4
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,11481.53621496884,11748.975549395303,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,11748.975549395303,12022.644346174131,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,12302.68770812381,12589.254117941662,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,17782.794100389227,18197.008586099826,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,26302.679918953814,26915.348039269138,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,38904.51449942805,39810.71705534969,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,40738.02778041131,41686.93834703355,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,80000,Small Some,66069.34480075965,67608.29753919819,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,0.0,0.0,10836
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,100.0,102.32929922807547,66074
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,199.52623149688787,204.17379446695296,8688
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,301.9951720402016,309.02954325135886,814
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,398.1071705534973,407.380277804113,187
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,501.18723362727246,512.8613839913648,122
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,602.5595860743581,616.5950018614822,89
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,707.945784384138,724.4359600749906,115
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,794.3282347242813,812.8305161640995,353
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,891.2509381337459,912.0108393559096,847
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,1000.0,1023.2929922807547,695
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,1096.4781961431852,1122.018454301963,440
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,1202.2644346174131,1230.268770812381,257
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,1288.249551693135,1318.2567385564075,130
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,1412.537544622754,1445.439770745928,92
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,1513.5612484362086,1548.816618912481,70
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,1584.893192461114,1621.8100973589299,53
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,1698.2436524617426,1737.8008287493744,33
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,1819.7008586099844,1862.0871366628694,14
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,1905.4607179632462,1949.8445997580454,12
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,1995.2623149688789,2041.7379446695295,8
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,2089.2961308540407,2137.9620895022304,9
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,2187.761623949552,2238.72113856834,4
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,2290.867652767775,2344.228815319923,7
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,2398.83291901949,2454.7089156850284,8
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,2511.88643150958,2570.3957827688646,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,2691.534803926914,2754.2287033381663,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,2884.031503126606,2951.209226666387,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,3019.951720402013,3090.295432513589,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,3235.9365692962842,3311.3112148259142,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,3311.3112148259142,3388.441561392024,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,3630.780547701014,3715.3522909717276,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,3890.4514499428046,3981.0717055349733,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,3981.0717055349733,4073.8027780411303,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,4073.8027780411303,4168.693834703355,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,4365.158322401657,4466.835921509631,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,4466.835921509631,4570.881896148751,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,4570.881896148751,4677.351412871986,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,4786.30092322638,4897.7881936844615,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,4897.7881936844615,5011.872336272725,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,5248.074602497728,5370.317963702521,2
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,6025.595860743575,6165.9500186148225,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,6165.9500186148225,6309.57344480193,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,7079.457843841381,7244.359600749906,1
io.nanovc.indexing.examples.x.XIndex1DTests$HierarchicalGridDiv100Max10Tests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-28T21:15:02.1341115,10000,1000000.0,90000,Small Some,8128.305161640995,8317.637711026717,1
